"Data Set 1:Time(s)","Data Set 1:Potential(mV)"
0,231.88972473144531
0.02,232.59925842285156
0.040000000000000001,232.59925842285156
0.059999999999999998,232.59925842285156
0.080000000000000002,230.47065734863281
0.10000000000000001,230.47065734863281
0.12,231.18019104003906
0.14000000000000001,230.47065734863281
0.16,229.76112365722656
0.17999999999999999,229.76112365722656
0.20000000000000001,228.34014892578125
0.22,228.34014892578125
0.23999999999999999,230.47065734863281
0.26000000000000001,229.05158996582031
0.28000000000000003,228.34014892578125
0.29999999999999999,227.630615234375
0.32000000000000001,227.630615234375
0.34000000000000002,228.34014892578125
0.35999999999999999,226.2115478515625
0.38,225.50201416015625
0.40000000000000002,226.92108154296875
0.41999999999999998,223.3734130859375
0.44,223.3734130859375
0.46000000000000002,226.92108154296875
0.47999999999999998,219.11430358886719
0.5,223.3734130859375
0.52000000000000002,226.2115478515625
0.54000000000000004,224.79248046875
0.56000000000000005,231.88972473144531
0.57999999999999996,223.3734130859375
0.59999999999999998,235.43739318847656
0.62,228.34014892578125
0.64000000000000001,218.40476989746094
0.66000000000000003,224.08294677734375
0.68000000000000005,231.18019104003906
0.69999999999999996,221.24290466308594
0.71999999999999997,216.98570251464844
0.73999999999999999,219.82383728027344
0.76000000000000001,234.01832580566406
0.78000000000000003,224.79248046875
0.80000000000000004,219.82383728027344
0.81999999999999995,226.92108154296875
0.83999999999999997,215.56663513183594
0.85999999999999999,149.56283569335938
0.88,202.79121398925781
0.90000000000000002,263.11683654785156
0.92000000000000004,186.46812438964844
0.93999999999999995,167.30499267578125
0.95999999999999996,224.79248046875
0.97999999999999998,151.69143676757812
1,273.05412292480469
1.02,247.50328063964844
1.04,213.43612670898438
1.0600000000000001,207.04841613769531
1.0800000000000001,200.66261291503906
1.1000000000000001,208.46939086914062
1.1200000000000001,197.82257080078125
1.1399999999999999,216.98570251464844
1.1599999999999999,208.46939086914062
1.1799999999999999,231.88972473144531
1.2,148.85139465332031
1.22,158.07914733886719
1.24,197.113037109375
1.26,177.94990539550781
1.28,231.88972473144531
1.3,238.27743530273438
1.3200000000000001,241.11557006835938
1.3400000000000001,243.95561218261719
1.3600000000000001,243.95561218261719
1.3799999999999999,241.82510375976562
1.3999999999999999,241.11557006835938
1.4199999999999999,242.53463745117188
1.4399999999999999,235.43739318847656
1.46,244.66514587402344
1.48,242.53463745117188
1.5,231.18019104003906
1.52,228.34014892578125
1.54,232.59925842285156
1.5600000000000001,231.88972473144531
1.5800000000000001,229.76112365722656
1.6000000000000001,231.18019104003906
1.6200000000000001,231.88972473144531
1.6399999999999999,231.18019104003906
1.6599999999999999,226.92108154296875
1.6799999999999999,224.79248046875
1.7,229.76112365722656
1.72,233.30879211425781
1.74,242.53463745117188
1.76,246.79374694824219
1.78,244.66514587402344
1.8,243.24417114257812
1.8200000000000001,244.66514587402344
1.8400000000000001,245.37467956542969
1.8600000000000001,260.98823547363281
1.8799999999999999,263.82637023925781
1.8999999999999999,247.50328063964844
1.9199999999999999,235.43739318847656
1.9399999999999999,226.2115478515625
1.96,231.18019104003906
1.98,235.43739318847656
2,229.05158996582031
2.02,221.954345703125
2.04,224.79248046875
2.0600000000000001,221.24290466308594
2.0800000000000001,216.98570251464844
2.1000000000000001,224.08294677734375
2.1200000000000001,246.08421325683594
2.1400000000000001,253.18145751953125
2.1600000000000001,253.18145751953125
2.1800000000000002,256.7291259765625
2.2000000000000002,279.43992614746094
2.2200000000000002,282.989501953125
2.2400000000000002,248.21281433105469
2.2599999999999998,219.82383728027344
2.2799999999999998,238.98696899414062
2.2999999999999998,221.954345703125
2.3199999999999998,250.34141540527344
2.3399999999999999,271.63314819335938
2.3599999999999999,265.95687866210938
2.3799999999999999,273.05412292480469
2.3999999999999999,282.989501953125
2.4199999999999999,288.66767883300781
2.4399999999999999,287.95814514160156
2.46,282.27996826171875
2.48,297.18399047851562
2.5,312.79754638671875
2.52,314.9261474609375
2.54,314.9261474609375
2.5600000000000001,311.37847900390625
2.5800000000000001,303.57170104980469
2.6000000000000001,296.47445678710938
2.6200000000000001,297.18399047851562
2.6400000000000001,292.92488098144531
2.6600000000000001,280.86090087890625
2.6800000000000002,280.86090087890625
2.7000000000000002,299.31259155273438
2.7200000000000002,289.37721252441406
2.7400000000000002,274.47319030761719
2.7599999999999998,285.11810302734375
2.7799999999999998,277.31132507324219
2.7999999999999998,259.56916809082031
2.8199999999999998,280.1513671875
2.8399999999999999,280.1513671875
2.8599999999999999,285.82763671875
2.8799999999999999,299.31259155273438
2.8999999999999999,312.0880126953125
2.9199999999999999,292.21534729003906
2.9399999999999999,334.79881286621094
2.96,305.70030212402344
2.98,272.34458923339844
3,326.28250122070312
3.02,302.86216735839844
3.04,305.70030212402344
3.0600000000000001,304.99076843261719
3.0800000000000001,307.11936950683594
3.1000000000000001,309.2498779296875
3.1200000000000001,310.6689453125
3.1400000000000001,310.6689453125
3.1600000000000001,311.37847900390625
3.1800000000000002,310.6689453125
3.2000000000000002,312.0880126953125
3.2200000000000002,314.21661376953125
3.2400000000000002,313.507080078125
3.2599999999999998,313.507080078125
3.2799999999999998,312.0880126953125
3.2999999999999998,314.9261474609375
3.3199999999999998,317.05665588378906
3.3399999999999999,314.9261474609375
3.3599999999999999,316.34712219238281
3.3799999999999999,314.21661376953125
3.3999999999999999,313.507080078125
3.4199999999999999,314.9261474609375
3.4399999999999999,313.507080078125
3.46,313.507080078125
3.48,314.21661376953125
3.5,315.63758850097656
3.52,317.05665588378906
3.54,314.21661376953125
3.5600000000000001,315.63758850097656
3.5800000000000001,316.34712219238281
3.6000000000000001,312.79754638671875
3.6200000000000001,314.21661376953125
3.6400000000000001,314.21661376953125
3.6600000000000001,315.63758850097656
3.6800000000000002,314.9261474609375
3.7000000000000002,313.507080078125
3.7200000000000002,314.9261474609375
3.7400000000000002,314.21661376953125
3.7599999999999998,312.0880126953125
3.7799999999999998,309.2498779296875
3.7999999999999998,312.0880126953125
3.8199999999999998,303.57170104980469
3.8399999999999999,297.89352416992188
3.8599999999999999,297.18399047851562
3.8799999999999999,290.08674621582031
3.8999999999999999,273.05412292480469
3.9199999999999999,260.27870178222656
3.9399999999999999,257.43865966796875
3.96,240.40603637695312
3.98,231.88972473144531
4,232.59925842285156
4.0199999999999996,239.69650268554688
4.04,238.27743530273438
4.0599999999999996,243.24417114257812
4.0800000000000001,256.7291259765625
4.0999999999999996,267.37594604492188
4.1200000000000001,265.95687866210938
4.1399999999999997,261.69776916503906
4.1600000000000001,275.18272399902344
4.1799999999999997,290.08674621582031
4.2000000000000002,296.47445678710938
4.2199999999999998,304.28123474121094
4.2400000000000002,309.95941162109375
4.2599999999999998,314.21661376953125
4.2800000000000002,315.63758850097656
4.2999999999999998,317.76618957519531
4.3200000000000003,317.05665588378906
4.3399999999999999,318.47572326660156
4.3600000000000003,315.63758850097656
4.3799999999999999,309.2498779296875
4.4000000000000004,300.73165893554688
4.4199999999999999,292.92488098144531
4.4400000000000004,287.24861145019531
4.46,287.95814514160156
4.4800000000000004,270.21408081054688
4.5,248.21281433105469
4.5199999999999996,243.24417114257812
4.54,243.24417114257812
4.5599999999999996,233.30879211425781
4.5800000000000001,241.11557006835938
4.5999999999999996,260.27870178222656
4.6200000000000001,280.86090087890625
4.6399999999999997,293.63441467285156
4.6600000000000001,300.02212524414062
4.6799999999999997,302.86216735839844
4.7000000000000002,308.54034423828125
4.7199999999999998,314.21661376953125
4.7400000000000002,318.47572326660156
4.7599999999999998,318.47572326660156
4.7800000000000002,319.18525695800781
4.7999999999999998,317.05665588378906
4.8200000000000003,312.79754638671875
4.8399999999999999,307.11936950683594
4.8600000000000003,304.28123474121094
4.8799999999999999,297.18399047851562
4.9000000000000004,289.37721252441406
4.9199999999999999,275.89225769042969
4.9400000000000004,253.8909912109375
4.96,236.14883422851562
4.9800000000000004,234.72785949707031
5,256.01959228515625
5.0199999999999996,275.18272399902344
5.04,287.95814514160156
5.0599999999999996,297.18399047851562
5.0800000000000001,304.99076843261719
5.0999999999999996,310.6689453125
5.1200000000000001,312.79754638671875
5.1399999999999997,315.63758850097656
5.1600000000000001,317.76618957519531
5.1799999999999997,318.47572326660156
5.2000000000000002,317.76618957519531
5.2199999999999998,316.34712219238281
5.2400000000000002,317.05665588378906
5.2599999999999998,315.63758850097656
5.2800000000000002,311.37847900390625
5.2999999999999998,309.2498779296875
5.3200000000000003,304.99076843261719
5.3399999999999999,300.02212524414062
5.3600000000000003,282.989501953125
5.3799999999999999,268.08547973632812
5.4000000000000004,246.79374694824219
5.4199999999999999,225.50201416015625
5.4400000000000004,225.50201416015625
5.46,236.85836791992188
5.4800000000000004,243.24417114257812
5.5,265.24734497070312
5.5199999999999996,272.34458923339844
5.54,274.47319030761719
5.5599999999999996,279.43992614746094
5.5800000000000001,292.92488098144531
5.5999999999999996,299.31259155273438
5.6200000000000001,304.99076843261719
5.6399999999999997,307.82890319824219
5.6600000000000001,311.37847900390625
5.6799999999999997,309.95941162109375
5.7000000000000002,312.79754638671875
5.7199999999999998,315.63758850097656
5.7400000000000002,316.34712219238281
5.7599999999999998,315.63758850097656
5.7800000000000002,316.34712219238281
5.7999999999999998,314.9261474609375
5.8200000000000003,315.63758850097656
5.8399999999999999,314.21661376953125
5.8600000000000003,313.507080078125
5.8799999999999999,305.70030212402344
5.9000000000000004,300.02212524414062
5.9199999999999999,298.60305786132812
5.9400000000000004,293.63441467285156
5.96,287.95814514160156
5.9800000000000004,276.60179138183594
6,274.47319030761719
6.0199999999999996,268.08547973632812
6.04,248.92234802246094
6.0599999999999996,229.05158996582031
6.0800000000000001,226.2115478515625
6.0999999999999996,228.34014892578125
6.1200000000000001,241.11557006835938
6.1399999999999997,243.95561218261719
6.1600000000000001,260.98823547363281
6.1799999999999997,273.76365661621094
6.2000000000000002,287.95814514160156
6.2199999999999998,295.05538940429688
6.2400000000000002,301.44309997558594
6.2599999999999998,305.70030212402344
6.2800000000000002,307.82890319824219
6.2999999999999998,310.6689453125
6.3200000000000003,312.79754638671875
6.3399999999999999,313.507080078125
6.3600000000000003,314.21661376953125
6.3799999999999999,314.9261474609375
6.4000000000000004,314.21661376953125
6.4199999999999999,313.507080078125
6.4400000000000004,309.2498779296875
6.46,302.15263366699219
6.4800000000000004,294.34585571289062
6.5,281.5704345703125
6.5199999999999996,268.08547973632812
6.54,260.27870178222656
6.5599999999999996,262.40730285644531
6.5800000000000001,258.85963439941406
6.5999999999999996,231.18019104003906
6.6200000000000001,219.82383728027344
6.6399999999999997,235.43739318847656
6.6600000000000001,257.43865966796875
6.6799999999999997,273.76365661621094
6.7000000000000002,283.69903564453125
6.7199999999999998,293.63441467285156
6.7400000000000002,297.89352416992188
6.7599999999999998,303.57170104980469
6.7800000000000002,309.95941162109375
6.7999999999999998,313.507080078125
6.8200000000000003,312.0880126953125
6.8399999999999999,312.0880126953125
6.8600000000000003,309.95941162109375
6.8799999999999999,307.11936950683594
6.9000000000000004,308.54034423828125
6.9199999999999999,307.82890319824219
6.9400000000000004,304.99076843261719
6.96,304.28123474121094
6.9800000000000004,303.57170104980469
7,302.15263366699219
7.0199999999999996,297.89352416992188
7.04,295.76492309570312
7.0599999999999996,286.53717041015625
7.0800000000000001,284.4085693359375
7.0999999999999996,277.31132507324219
7.1200000000000001,243.24417114257812
7.1399999999999997,231.18019104003906
7.1600000000000001,219.82383728027344
7.1799999999999997,243.95561218261719
7.2000000000000002,268.08547973632812
7.2199999999999998,282.989501953125
7.2400000000000002,293.63441467285156
7.2599999999999998,298.60305786132812
7.2800000000000002,306.40983581542969
7.2999999999999998,312.0880126953125
7.3200000000000003,314.9261474609375
7.3399999999999999,313.507080078125
7.3600000000000003,301.44309997558594
7.3799999999999999,285.11810302734375
7.4000000000000004,285.82763671875
7.4199999999999999,262.40730285644531
7.4400000000000004,226.2115478515625
7.46,206.33888244628906
7.4800000000000004,197.113037109375
7.5,148.85139465332031
7.5199999999999996,258.85963439941406
7.54,212.72659301757812
7.5599999999999996,284.4085693359375
7.5800000000000001,282.27996826171875
7.5999999999999996,290.79627990722656
7.6200000000000001,304.28123474121094
7.6399999999999997,304.99076843261719
7.6600000000000001,307.82890319824219
7.6799999999999997,310.6689453125
7.7000000000000002,314.9261474609375
7.7199999999999998,316.34712219238281
7.7400000000000002,317.05665588378906
7.7599999999999998,317.05665588378906
7.7800000000000002,316.34712219238281
7.7999999999999998,314.9261474609375
7.8200000000000003,310.6689453125
7.8399999999999999,284.4085693359375
7.8600000000000003,277.31132507324219
7.8799999999999999,285.82763671875
7.9000000000000004,283.69903564453125
7.9199999999999999,286.53717041015625
7.9400000000000004,290.79627990722656
7.96,285.82763671875
7.9800000000000004,255.31005859375
8,234.72785949707031
8.0199999999999996,248.21281433105469
8.0399999999999991,253.8909912109375
8.0600000000000005,240.40603637695312
8.0800000000000001,241.82510375976562
8.0999999999999996,235.43739318847656
8.1199999999999992,263.82637023925781
8.1400000000000006,282.27996826171875
8.1600000000000001,291.50581359863281
8.1799999999999997,290.79627990722656
8.1999999999999993,282.27996826171875
8.2200000000000006,282.27996826171875
8.2400000000000002,285.82763671875
8.2599999999999998,296.47445678710938
8.2799999999999994,302.15263366699219
8.3000000000000007,300.02212524414062
8.3200000000000003,297.89352416992188
8.3399999999999999,302.86216735839844
8.3599999999999994,304.28123474121094
8.3800000000000008,306.40983581542969
8.4000000000000004,312.0880126953125
8.4199999999999999,314.21661376953125
8.4399999999999995,315.63758850097656
8.4600000000000009,315.63758850097656
8.4800000000000004,314.9261474609375
8.5,315.63758850097656
8.5199999999999996,316.34712219238281
8.5399999999999991,316.34712219238281
8.5600000000000005,317.05665588378906
8.5800000000000001,315.63758850097656
8.5999999999999996,314.9261474609375
8.6199999999999992,314.9261474609375
8.6400000000000006,311.37847900390625
8.6600000000000001,314.21661376953125
8.6799999999999997,312.0880126953125
8.6999999999999993,307.11936950683594
8.7200000000000006,299.31259155273438
8.7400000000000002,289.37721252441406
8.7599999999999998,278.73039245605469
8.7799999999999994,263.11683654785156
8.8000000000000007,241.11557006835938
8.8200000000000003,238.27743530273438
8.8399999999999999,252.471923828125
8.8599999999999994,275.18272399902344
8.8800000000000008,288.66767883300781
8.9000000000000004,301.44309997558594
8.9199999999999999,307.82890319824219
8.9399999999999995,314.9261474609375
8.9600000000000009,317.05665588378906
8.9800000000000004,315.63758850097656
9,316.34712219238281
9.0199999999999996,314.9261474609375
9.0399999999999991,310.6689453125
9.0600000000000005,306.40983581542969
9.0800000000000001,304.28123474121094
9.0999999999999996,292.92488098144531
9.1199999999999992,282.27996826171875
9.1400000000000006,268.79501342773438
9.1600000000000001,248.92234802246094
9.1799999999999997,238.27743530273438
9.1999999999999993,258.15010070800781
9.2200000000000006,288.66767883300781
9.2400000000000002,304.99076843261719
9.2599999999999998,312.0880126953125
9.2799999999999994,317.05665588378906
9.3000000000000007,316.34712219238281
9.3200000000000003,315.63758850097656
9.3399999999999999,312.0880126953125
9.3599999999999994,308.54034423828125
9.3800000000000008,304.28123474121094
