"Data Set 1:Time(s)","Data Set 1:Potential(mV)"
9.4000000000000004,295.05538940429688
9.4199999999999999,278.02085876464844
9.4399999999999995,261.69776916503906
9.4600000000000009,240.40603637695312
9.4800000000000004,237.56790161132812
9.5,257.43865966796875
9.5199999999999996,269.50454711914062
9.5399999999999991,276.60179138183594
9.5600000000000005,285.82763671875
9.5800000000000001,295.05538940429688
9.5999999999999996,298.60305786132812
9.6199999999999992,298.60305786132812
9.6400000000000006,292.21534729003906
9.6600000000000001,300.02212524414062
9.6799999999999997,299.31259155273438
9.6999999999999993,304.28123474121094
9.7200000000000006,307.82890319824219
9.7400000000000002,309.95941162109375
9.7599999999999998,313.507080078125
9.7799999999999994,315.63758850097656
9.8000000000000007,315.63758850097656
9.8200000000000003,316.34712219238281
9.8399999999999999,316.34712219238281
9.8599999999999994,314.21661376953125
9.8800000000000008,314.21661376953125
9.9000000000000004,309.2498779296875
9.9199999999999999,297.18399047851562
9.9399999999999995,285.11810302734375
9.9600000000000009,278.73039245605469
9.9800000000000004,268.08547973632812
10,246.08421325683594
10.02,238.27743530273438
10.039999999999999,256.01959228515625
10.06,265.95687866210938
10.08,264.53590393066406
10.1,274.47319030761719
10.119999999999999,283.69903564453125
10.140000000000001,288.66767883300781
10.16,295.05538940429688
10.18,300.02212524414062
10.199999999999999,297.18399047851562
10.220000000000001,300.73165893554688
10.24,300.02212524414062
10.26,306.40983581542969
10.279999999999999,308.54034423828125
10.300000000000001,311.37847900390625
10.32,311.37847900390625
10.34,312.0880126953125
10.359999999999999,312.0880126953125
10.380000000000001,312.0880126953125
10.4,312.79754638671875
10.42,314.9261474609375
10.44,314.9261474609375
10.460000000000001,314.9261474609375
10.48,314.9261474609375
10.5,314.9261474609375
10.52,316.34712219238281
10.539999999999999,314.9261474609375
10.56,314.21661376953125
10.58,309.95941162109375
10.6,303.57170104980469
10.619999999999999,303.57170104980469
10.640000000000001,297.18399047851562
10.66,290.08674621582031
10.68,286.53717041015625
10.699999999999999,270.21408081054688
10.720000000000001,256.01959228515625
10.74,250.34141540527344
10.76,244.66514587402344
10.779999999999999,235.43739318847656
10.800000000000001,249.63188171386719
10.82,265.24734497070312
10.84,280.1513671875
10.859999999999999,292.21534729003906
10.880000000000001,305.70030212402344
10.9,308.54034423828125
10.92,312.79754638671875
10.94,314.9261474609375
10.960000000000001,314.9261474609375
10.98,315.63758850097656
11,314.9261474609375
11.02,313.507080078125
11.039999999999999,312.0880126953125
11.06,311.37847900390625
11.08,304.28123474121094
11.1,293.63441467285156
11.119999999999999,283.69903564453125
11.140000000000001,278.73039245605469
11.16,270.21408081054688
11.18,251.0528564453125
11.199999999999999,235.43739318847656
11.220000000000001,235.43739318847656
11.24,236.14883422851562
11.26,241.11557006835938
11.279999999999999,245.37467956542969
11.300000000000001,253.8909912109375
11.32,268.79501342773438
11.34,290.08674621582031
11.359999999999999,295.76492309570312
11.380000000000001,304.28123474121094
11.4,310.6689453125
11.42,312.79754638671875
11.44,313.507080078125
11.460000000000001,316.34712219238281
11.48,315.63758850097656
11.5,315.63758850097656
11.52,314.21661376953125
11.539999999999999,312.79754638671875
11.56,311.37847900390625
11.58,309.2498779296875
11.6,306.40983581542969
11.619999999999999,304.99076843261719
11.640000000000001,298.60305786132812
11.66,290.08674621582031
11.68,276.60179138183594
11.699999999999999,263.11683654785156
11.720000000000001,251.0528564453125
11.74,238.27743530273438
11.76,239.69650268554688
11.779999999999999,249.63188171386719
11.800000000000001,262.40730285644531
11.82,282.27996826171875
11.84,297.18399047851562
11.859999999999999,304.28123474121094
11.880000000000001,307.11936950683594
11.9,311.37847900390625
11.92,314.9261474609375
11.94,316.34712219238281
11.960000000000001,317.05665588378906
11.98,312.79754638671875
12,307.82890319824219
12.02,304.99076843261719
12.039999999999999,300.73165893554688
12.06,287.95814514160156
12.08,274.47319030761719
12.1,265.24734497070312
12.119999999999999,250.34141540527344
12.140000000000001,238.98696899414062
12.16,241.11557006835938
12.18,239.69650268554688
12.199999999999999,255.31005859375
12.220000000000001,268.08547973632812
12.24,283.69903564453125
12.26,287.95814514160156
12.279999999999999,295.76492309570312
12.300000000000001,297.89352416992188
12.32,305.70030212402344
12.34,313.507080078125
12.359999999999999,317.05665588378906
12.380000000000001,316.34712219238281
12.4,314.21661376953125
12.42,310.6689453125
12.44,308.54034423828125
12.460000000000001,300.73165893554688
12.48,290.79627990722656
12.5,276.60179138183594
12.52,264.53590393066406
12.539999999999999,259.56916809082031
12.56,252.471923828125
12.58,248.21281433105469
12.6,240.40603637695312
12.619999999999999,240.40603637695312
12.640000000000001,241.11557006835938
12.66,243.24417114257812
12.68,249.63188171386719
12.699999999999999,264.53590393066406
12.720000000000001,269.50454711914062
12.74,258.15010070800781
12.76,260.27870178222656
12.779999999999999,270.21408081054688
12.800000000000001,282.27996826171875
12.82,290.79627990722656
12.84,297.89352416992188
12.859999999999999,304.99076843261719
12.880000000000001,309.95941162109375
12.9,313.507080078125
12.92,315.63758850097656
12.94,316.34712219238281
12.960000000000001,314.9261474609375
12.98,309.95941162109375
13,304.99076843261719
13.02,292.21534729003906
13.039999999999999,280.86090087890625
13.06,274.47319030761719
13.08,265.24734497070312
13.1,257.43865966796875
13.119999999999999,246.79374694824219
13.140000000000001,241.82510375976562
13.16,242.53463745117188
13.18,254.60052490234375
13.199999999999999,260.98823547363281
13.220000000000001,260.27870178222656
13.24,270.92361450195312
13.26,287.24861145019531
13.279999999999999,296.47445678710938
13.300000000000001,302.15263366699219
13.32,309.2498779296875
13.34,313.507080078125
13.359999999999999,312.79754638671875
13.380000000000001,313.507080078125
13.4,317.05665588378906
13.42,316.34712219238281
13.44,316.34712219238281
13.460000000000001,316.34712219238281
13.48,314.21661376953125
13.5,313.507080078125
13.52,308.54034423828125
13.539999999999999,307.11936950683594
13.56,302.86216735839844
13.58,292.92488098144531
13.6,280.1513671875
13.619999999999999,268.79501342773438
13.640000000000001,262.40730285644531
13.66,251.0528564453125
13.68,241.11557006835938
13.699999999999999,245.37467956542969
13.720000000000001,257.43865966796875
13.74,270.92361450195312
13.76,270.92361450195312
13.779999999999999,285.11810302734375
13.800000000000001,297.89352416992188
13.82,306.40983581542969
13.84,314.21661376953125
13.859999999999999,314.21661376953125
13.880000000000001,314.21661376953125
13.9,315.63758850097656
13.92,317.76618957519531
13.94,314.9261474609375
13.960000000000001,309.2498779296875
13.98,303.57170104980469
14,291.50581359863281
14.02,275.89225769042969
14.039999999999999,265.24734497070312
14.06,248.21281433105469
14.08,238.27743530273438
14.1,249.63188171386719
14.119999999999999,247.50328063964844
14.140000000000001,251.0528564453125
14.16,240.40603637695312
14.18,253.18145751953125
14.199999999999999,271.63314819335938
14.220000000000001,283.69903564453125
14.24,298.60305786132812
14.26,301.44309997558594
14.279999999999999,302.15263366699219
14.300000000000001,309.95941162109375
14.32,314.21661376953125
14.34,312.79754638671875
14.359999999999999,314.9261474609375
14.380000000000001,315.63758850097656
14.4,314.9261474609375
14.42,315.63758850097656
14.44,314.21661376953125
14.460000000000001,313.507080078125
14.48,312.79754638671875
14.5,311.37847900390625
14.52,308.54034423828125
14.539999999999999,305.70030212402344
14.56,303.57170104980469
14.58,295.76492309570312
14.6,283.69903564453125
14.619999999999999,274.47319030761719
14.640000000000001,261.69776916503906
14.66,249.63188171386719
14.68,243.24417114257812
14.699999999999999,242.53463745117188
14.720000000000001,258.15010070800781
14.74,275.18272399902344
14.76,292.92488098144531
14.779999999999999,302.86216735839844
14.800000000000001,307.82890319824219
14.82,312.79754638671875
14.84,313.507080078125
14.859999999999999,314.9261474609375
14.880000000000001,316.34712219238281
14.9,313.507080078125
14.92,312.0880126953125
14.94,312.79754638671875
14.960000000000001,308.54034423828125
14.98,308.54034423828125
15,309.95941162109375
15.02,310.6689453125
15.039999999999999,305.70030212402344
15.06,294.34585571289062
15.08,274.47319030761719
15.1,259.56916809082031
15.119999999999999,253.18145751953125
15.140000000000001,241.82510375976562
15.16,245.37467956542969
15.18,263.11683654785156
15.199999999999999,277.31132507324219
15.220000000000001,297.18399047851562
15.24,300.73165893554688
15.26,306.40983581542969
15.279999999999999,310.6689453125
15.300000000000001,312.79754638671875
15.32,314.21661376953125
15.34,312.79754638671875
15.359999999999999,315.63758850097656
15.380000000000001,313.507080078125
15.4,315.63758850097656
15.42,311.37847900390625
15.44,311.37847900390625
15.460000000000001,307.11936950683594
15.48,299.31259155273438
15.5,280.1513671875
15.52,268.79501342773438
15.539999999999999,236.14883422851562
15.56,248.92234802246094
15.58,253.18145751953125
15.6,271.63314819335938
15.619999999999999,289.37721252441406
15.640000000000001,298.60305786132812
15.66,308.54034423828125
15.68,313.507080078125
15.699999999999999,315.63758850097656
15.720000000000001,314.21661376953125
15.74,312.0880126953125
15.76,304.28123474121094
15.779999999999999,297.89352416992188
15.800000000000001,292.21534729003906
15.82,285.82763671875
15.84,271.63314819335938
15.859999999999999,256.7291259765625
15.880000000000001,244.66514587402344
15.9,243.95561218261719
15.92,243.24417114257812
15.94,246.79374694824219
15.960000000000001,253.18145751953125
15.98,258.85963439941406
16,267.37594604492188
16.02,275.89225769042969
16.039999999999999,280.1513671875
16.059999999999999,282.989501953125
16.079999999999998,300.02212524414062
16.100000000000001,307.82890319824219
16.120000000000001,304.28123474121094
16.140000000000001,312.0880126953125
16.16,317.05665588378906
16.18,317.76618957519531
16.199999999999999,317.76618957519531
16.219999999999999,315.63758850097656
16.239999999999998,316.34712219238281
16.260000000000002,305.70030212402344
16.280000000000001,305.70030212402344
16.300000000000001,304.99076843261719
16.32,305.70030212402344
16.34,305.70030212402344
16.359999999999999,301.44309997558594
16.379999999999999,280.86090087890625
16.399999999999999,258.15010070800781
16.420000000000002,248.92234802246094
16.440000000000001,248.92234802246094
16.460000000000001,256.7291259765625
16.48,235.43739318847656
16.5,251.0528564453125
16.52,243.95561218261719
16.539999999999999,245.37467956542969
16.559999999999999,251.76239013671875
16.579999999999998,266.66641235351562
16.600000000000001,274.47319030761719
16.620000000000001,279.43992614746094
16.640000000000001,285.82763671875
16.66,295.05538940429688
16.68,300.73165893554688
16.699999999999999,308.54034423828125
16.719999999999999,311.37847900390625
16.739999999999998,314.9261474609375
16.760000000000002,315.63758850097656
16.780000000000001,316.34712219238281
16.800000000000001,317.76618957519531
16.82,316.34712219238281
16.84,312.0880126953125
16.859999999999999,315.63758850097656
16.879999999999999,309.2498779296875
16.899999999999999,287.24861145019531
16.920000000000002,302.15263366699219
16.940000000000001,295.76492309570312
16.960000000000001,286.53717041015625
16.98,267.37594604492188
17,251.76239013671875
17.02,244.66514587402344
17.039999999999999,253.8909912109375
17.059999999999999,268.08547973632812
17.079999999999998,270.21408081054688
17.100000000000001,275.89225769042969
17.120000000000001,283.69903564453125
17.140000000000001,292.92488098144531
17.16,300.73165893554688
17.18,309.2498779296875
17.199999999999999,312.0880126953125
17.219999999999999,312.0880126953125
17.239999999999998,315.63758850097656
17.260000000000002,319.18525695800781
17.280000000000001,317.05665588378906
17.300000000000001,316.34712219238281
17.32,312.0880126953125
17.34,301.44309997558594
17.359999999999999,281.5704345703125
17.379999999999999,275.89225769042969
17.399999999999999,274.47319030761719
17.420000000000002,256.01959228515625
17.440000000000001,245.37467956542969
17.460000000000001,258.15010070800781
17.48,270.21408081054688
17.5,285.11810302734375
17.52,292.21534729003906
17.539999999999999,297.18399047851562
17.559999999999999,310.6689453125
17.579999999999998,316.34712219238281
17.600000000000001,317.05665588378906
17.620000000000001,317.76618957519531
17.640000000000001,317.05665588378906
17.66,314.21661376953125
17.68,305.70030212402344
17.699999999999999,297.18399047851562
17.719999999999999,282.989501953125
17.739999999999998,267.37594604492188
17.760000000000002,248.92234802246094
17.780000000000001,253.8909912109375
17.800000000000001,271.63314819335938
17.82,280.86090087890625
17.84,295.05538940429688
17.859999999999999,309.95941162109375
17.879999999999999,313.507080078125
17.899999999999999,317.76618957519531
17.920000000000002,318.47572326660156
17.940000000000001,316.34712219238281
17.960000000000001,314.9261474609375
17.98,311.37847900390625
18,310.6689453125
18.02,303.57170104980469
18.039999999999999,290.08674621582031
18.059999999999999,279.43992614746094
18.079999999999998,265.95687866210938
18.100000000000001,260.27870178222656
18.120000000000001,251.76239013671875
18.140000000000001,246.79374694824219
18.16,260.27870178222656
18.18,280.1513671875
18.199999999999999,280.86090087890625
18.219999999999999,278.02085876464844
18.239999999999998,282.27996826171875
18.260000000000002,288.66767883300781
18.280000000000001,292.21534729003906
18.300000000000001,302.86216735839844
18.32,307.82890319824219
18.34,307.11936950683594
18.359999999999999,304.99076843261719
18.379999999999999,307.82890319824219
18.399999999999999,312.0880126953125
18.420000000000002,313.507080078125
18.440000000000001,312.0880126953125
18.460000000000001,311.37847900390625
18.48,310.6689453125
18.5,310.6689453125
18.52,314.9261474609375
18.539999999999999,317.05665588378906
18.559999999999999,318.47572326660156
18.579999999999998,317.76618957519531
18.600000000000001,318.47572326660156
18.620000000000001,318.47572326660156
18.640000000000001,316.34712219238281
18.66,308.54034423828125
18.68,298.60305786132812
18.699999999999999,273.76365661621094
18.719999999999999,261.69776916503906
18.739999999999998,255.31005859375
18.760000000000002,253.18145751953125
18.780000000000001,248.92234802246094
18.800000000000001,259.56916809082031
18.82,275.18272399902344
18.84,295.76492309570312
18.859999999999999,293.63441467285156
18.879999999999999,288.66767883300781
18.899999999999999,284.4085693359375
18.920000000000002,293.63441467285156
18.940000000000001,302.15263366699219
18.960000000000001,304.99076843261719
18.98,309.95941162109375
19,288.66767883300781
19.02,275.18272399902344
19.039999999999999,268.08547973632812
19.059999999999999,283.69903564453125
19.079999999999998,314.9261474609375
19.100000000000001,314.9261474609375
19.120000000000001,314.9261474609375
19.140000000000001,316.34712219238281
19.16,314.9261474609375
19.18,317.05665588378906
19.199999999999999,316.34712219238281
19.219999999999999,317.05665588378906
19.239999999999998,316.34712219238281
19.260000000000002,315.63758850097656
19.280000000000001,316.34712219238281
19.300000000000001,315.63758850097656
19.32,315.63758850097656
19.34,312.79754638671875
19.359999999999999,313.507080078125
19.379999999999999,312.0880126953125
19.399999999999999,312.79754638671875
19.420000000000002,312.79754638671875
19.440000000000001,313.507080078125
19.460000000000001,312.0880126953125
19.48,311.37847900390625
19.5,310.6689453125
19.52,309.2498779296875
19.539999999999999,309.2498779296875
19.559999999999999,305.70030212402344
19.579999999999998,308.54034423828125
19.600000000000001,308.54034423828125
19.620000000000001,307.11936950683594
19.640000000000001,305.70030212402344
19.66,305.70030212402344
19.68,300.02212524414062
19.699999999999999,299.31259155273438
19.719999999999999,297.89352416992188
19.739999999999998,295.76492309570312
19.760000000000002,292.92488098144531
19.780000000000001,289.37721252441406
19.800000000000001,285.82763671875
19.82,280.86090087890625
19.84,277.31132507324219
19.859999999999999,273.76365661621094
19.879999999999999,269.50454711914062
